tax_id,sotus
10366,['u29006']
1046251,['u16025']
106333,"['u696611', 'u22735', 'u26670', 'u8030', 'u21450', 'u196758', 'u6497', 'u16477']"
106966,"['u217989', 'u222185', 'u646070', 'u39811', 'u561267', 'u703495', 'u628596', 'u785530', 'u1958']"
11020,"['u574468', 'u8107']"
11021,['u24052']
11033,"['u157886', 'u869564', 'u240559', 'u1019643']"
11034,"['u498697', 'u719641', 'u16775', 'u137647', 'u151385']"
11036,"['u1030898', 'u72811', 'u321036', 'u762480', 'u764040', 'u7106', 'u670412']"
11041,['u6346']
11047,"['u20904', 'u658409']"
11048,"['u8238', 'u821211']"
11072,['u2598']
11079,['u1620']
11080,['u3234']
11084,['u1631']
11089,"['u7120', 'u613645', 'u38502']"
11096,['u481710']
11099,"['u854923', 'u400723', 'u360560', 'u387312']"
11137,['u7256']
11241,['u8408']
11263,['u2371']
11272,"['u9003', 'u998254']"
11274,"['u1065795', 'u12395', 'u654834', 'u649358', 'u232730']"
11277,"['u286560', 'u258874', 'u283774', 'u85253', 'u95886', 'u174326', 'u250044', 'u800160', 'u1054555', 'u623416', 'u977953', 'u726938', 'u199659', 'u217334', 'u570343', 'u2833', 'u383314', 'u291421', 'u954037', 'u217152', 'u179620', 'u217598', 'u278844', 'u237274', 'u48874']"
11280,['u345572']
11292,"['u126989', 'u255311', 'u104919', 'u165396', 'u183355', 'u703', 'u100580', 'u189592', 'u646907', 'u695856']"
11303,['u2562']
11318,"['u3548', 'u916072', 'u902785']"
11320,"['u19341', 'u207044', 'u230586', 'u22583', 'u16704', 'u829404', 'u1058528', 'u781489', 'u16596']"
11520,"['u1095', 'u444385']"
11569,"['u1008085', 'u935062', 'u85830', 'u698555', 'u217468', 'u4842']"
11587,['u1300']
1159195,['u28728']
1176484,"['u18583', 'u4902', 'u811277']"
118140,"['u239287', 'u99531', 'u17854', 'u3171']"
118655,['u602']
11976,"['u7529', 'u956923', 'u653854']"
11978,"['u997851', 'u6622']"
120499,['u21161']
12092,"['u38509', 'u405', 'u848819', 'u93518', 'u219517', 'u1073759', 'u8613', 'u856126', 'u6845']"
12104,"['u928419', 'u710626']"
1239566,"['u4543', 'u1030256']"
1239567,"['u428681', 'u582294', 'u874340', 'u896319', 'u851981', 'u1013662', 'u1054557', 'u24121', 'u17107', 'u550190', 'u7892', 'u492552', 'u118871', 'u37868', 'u232264', 'u501640', 'u189209', 'u24285', 'u327480', 'u655660', 'u416424', 'u877453', 'u916935', 'u1031306', 'u556668', 'u230589', 'u460607', 'u191472', 'u259922', 'u1051646', 'u17125']"
1239574,"['u164307', 'u8520']"
1239577,"['u942877', 'u16491', 'u569572', 'u812996', 'u905860', 'u939940']"
12542,['u592585']
12637,"['u1041', 'u1011241', 'u287478', 'u831531', 'u128']"
1272953,['u21649']
12730,"['u240772', 'u505053', 'u1513', 'u684732']"
1313215,"['u6173', 'u238213']"
138948,['u786704']
138949,['u975858']
1428581,"['u17501', 'u562401']"
1435485,"['u413034', 'u1073168', 'u823254', 'u503605', 'u115522', 'u953210', 'u1034026', 'u17442', 'u486314', 'u484236', 'u19952', 'u24454', 'u18463']"
144752,['u8807']
1453410,"['u770665', 'u21558']"
145856,"['u783410', 'u840779', 'u769573', 'u663748', 'u712577', 'u145364', 'u921774', 'u1035166', 'u26638', 'u25668', 'u623499', 'u273894', 'u1054502', 'u133030', 'u1010387', 'u852907', 'u516495', 'u594738', 'u716720', 'u118111', 'u99033', 'u94624', 'u665602', 'u759354', 'u278017', 'u197266', 'u251755', 'u488449', 'u197235', 'u25022', 'u130032', 'u113609', 'u955792', 'u632416', 'u703398', 'u1070879', 'u16688', 'u12737', 'u63187', 'u23964', 'u218034', 'u181959', 'u123944', 'u710664', 'u884170', 'u903542', 'u772614', 'u879538', 'u242765', 'u216153', 'u25666', 'u906969', 'u477937', 'u557424', 'u639572', 'u604911', 'u291146', 'u547955', 'u127846', 'u181218', 'u694014', 'u1052321', 'u218174', 'u833002', 'u867966', 'u739669', 'u747745', 'u133261', 'u811886', 'u950481', 'u565422', 'u165183', 'u54781', 'u126467', 'u937773', 'u910073', 'u97022', 'u840738', 'u776492', 'u509861', 'u296287', 'u191609', 'u1015003', 'u176060', 'u451195', 'u230477', 'u523488', 'u185108', 'u127577', 'u82504', 'u590865', 'u184946', 'u55400', 'u499655', 'u726993', 'u465710', 'u820616', 'u131402', 'u166714', 'u179725', 'u155578', 'u71199', 'u104103', 'u835542', 'u676232', 'u644637', 'u575788', 'u351616', 'u443602', 'u318910', 'u124810', 'u983706', 'u106572', 'u864352', 'u82622', 'u883540', 'u23264', 'u436299', 'u350772', 'u987572', 'u131345', 'u97714', 'u236284', 'u135168', 'u6438', 'u853061', 'u266872', 'u245564', 'u135661', 'u215418', 'u57410', 'u685229', 'u968483', 'u714854', 'u230585', 'u130249', 'u946442', 'u11550', 'u64094', 'u684408', 'u773284', 'u883959', 'u99287', 'u140522', 'u227542', 'u265050', 'u96358', 'u899296', 'u688747', 'u843595', 'u1036577', 'u712143', 'u259712', 'u198165', 'u11435', 'u622542', 'u1053892', 'u994615', 'u1054761', 'u236419', 'u993885', 'u547944', 'u179645', 'u142278', 'u173580', 'u1075117', 'u867909', 'u731707', 'u933646', 'u798111', 'u689532', 'u933647', 'u77705', 'u870411', 'u880467', 'u828768', 'u59849', 'u97371', 'u191348', 'u275103', 'u292569', 'u134036', 'u368715', 'u696081', 'u482954', 'u236372', 'u238089', 'u293151', 'u18285', 'u850318', 'u964814', 'u691725', 'u401579', 'u163316', 'u891749', 'u592303', 'u118068', 'u19204', 'u950783', 'u648086', 'u464317', 'u13498', 'u992242', 'u888122', 'u817475', 'u389160', 'u948716', 'u134524', 'u175903', 'u237288', 'u261906', 'u127849', 'u127057', 'u683515', 'u54306']"
147711,"['u932721', 'u2133', 'u998385', 'u2740', 'u1058387', 'u430772', 'u972008', 'u36766', 'u8055', 'u29403', 'u29610', 'u522875', 'u37877', 'u972337', 'u3250', 'u4497', 'u916774']"
147712,"['u814919', 'u266312', 'u3243', 'u98207', 'u45689']"
152219,"['u38468', 'u5190']"
154121,"['u703612', 'u9975', 'u913280', 'u187822', 'u898099']"
154122,['u688967']
161675,"['u827875', 'u489994', 'u5157']"
162013,['u4537']
162145,"['u845135', 'u2716']"
1623310,['u4011']
164416,['u1801']
1678230,['u3166']
1679172,['u12303']
1712572,['u7871']
172314,"['u626280', 'u744974', 'u2083', 'u152971', 'u19525']"
1803956,"['u1831', 'u34772', 'u832933', 'u915510']"
186540,['u754']
1868658,"['u287350', 'u307751']"
1972568,"['u5828', 'u452313']"
1980456,"['u372154', 'u24280']"
1980493,['u2539']
