nodeId,appId,palmId,labels,taxId,taxRank,taxOrder,isZoonotic
7723908,u16025,u16025,"['Palmprint', 'SOTU']",1046251,no rank,Mononegavirales,False
7714332,u8200,u8200,"['Palmprint', 'SOTU']",348013,no rank,Bunyavirales,False
7710432,u7120,u7120,"['Palmprint', 'SOTU']",11089,species,Amarillovirales,True
8422858,u613645,u613645,"['Palmprint', 'SOTU']",11089,species,Amarillovirales,True
7768802,u38502,u38502,"['Palmprint', 'SOTU']",11089,species,Amarillovirales,True
7720534,u12303,u12303,"['Palmprint', 'SOTU']",1679172,species,Reovirales,False
7712523,u7492,u7492,"['Palmprint', 'SOTU']",64293,species,Amarillovirales,True
7781099,u45333,u45333,"['Palmprint', 'SOTU']",64293,species,Amarillovirales,True
8696700,u997851,u997851,"['Palmprint', 'SOTU']",11978,species,Picornavirales,False
7709449,u6622,u6622,"['Palmprint', 'SOTU']",11978,species,Picornavirales,False
7708698,u6048,u6048,"['Palmprint', 'SOTU']",77763,species,Reovirales,True
8159153,u286260,u286260,"['Palmprint', 'SOTU']",77763,species,Reovirales,True
8620019,u892960,u892960,"['Palmprint', 'SOTU']",77763,species,Reovirales,True
7693712,u943,u943,"['Palmprint', 'SOTU']",2169991,species,Bunyavirales,True
8474718,u703612,u703612,"['Palmprint', 'SOTU']",154121,species,Picornavirales,False
7717107,u9975,u9975,"['Palmprint', 'SOTU']",154121,species,Picornavirales,False
8637669,u913280,u913280,"['Palmprint', 'SOTU']",154121,species,Picornavirales,False
8015678,u187822,u187822,"['Palmprint', 'SOTU']",154121,species,Picornavirales,False
8624219,u898099,u898099,"['Palmprint', 'SOTU']",154121,species,Picornavirales,False
8082032,u229982,u229982,"['Palmprint', 'SOTU']",40050,species,Reovirales,False
7730586,u18951,u18951,"['Palmprint', 'SOTU']",2748253,species,Bunyavirales,False
8743301,u1056565,u1056565,"['Palmprint', 'SOTU']",2748253,species,Bunyavirales,False
7716181,u9230,u9230,"['Palmprint', 'SOTU']",80941,no rank,Bunyavirales,True
8519550,u777054,u777054,"['Palmprint', 'SOTU']",80941,no rank,Bunyavirales,True
7742319,u23058,u23058,"['Palmprint', 'SOTU']",70566,no rank,Bunyavirales,False
7727084,u17460,u17460,"['Palmprint', 'SOTU']",40056,species,Reovirales,False
7746147,u24766,u24766,"['Palmprint', 'SOTU']",64303,species,Amarillovirales,True
8279650,u413034,u413034,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
8754670,u1073168,u1073168,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
8555679,u823254,u823254,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
8349498,u503605,u503605,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
7898578,u115522,u115522,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
8662057,u953210,u953210,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
8722560,u1034026,u1034026,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
7726917,u17442,u17442,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
8336647,u486314,u486314,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
8335046,u484236,u484236,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
7735217,u19952,u19952,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
7745425,u24454,u24454,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
7729343,u18463,u18463,"['Palmprint', 'SOTU']",1435485,species,Stellavirales,False
7692207,u550,u550,"['Palmprint', 'SOTU']",33743,species,Amarillovirales,True
7752190,u28728,u28728,"['Palmprint', 'SOTU']",1159195,species,Martellivirales,False
7727173,u17481,u17481,"['Palmprint', 'SOTU']",318836,no rank,Mononegavirales,True
7712590,u7529,u7529,"['Palmprint', 'SOTU']",11976,species,Picornavirales,False
8664111,u956923,u956923,"['Palmprint', 'SOTU']",11976,species,Picornavirales,False
8449882,u653854,u653854,"['Palmprint', 'SOTU']",11976,species,Picornavirales,False
7725435,u16954,u16954,"['Palmprint', 'SOTU']",204269,species,Reovirales,True
8562803,u833164,u833164,"['Palmprint', 'SOTU']",57482,no rank,Mononegavirales,True
7737401,u21161,u21161,"['Palmprint', 'SOTU']",120499,no rank,Mononegavirales,False
7715934,u9003,u9003,"['Palmprint', 'SOTU']",11272,no rank,Mononegavirales,True
8696970,u998254,u998254,"['Palmprint', 'SOTU']",11272,no rank,Mononegavirales,True
8159777,u286560,u286560,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8123504,u258874,u258874,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8155853,u283774,u283774,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
7858962,u85253,u85253,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
7876503,u95886,u95886,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
7994496,u174326,u174326,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8110413,u250044,u250044,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8538844,u800160,u800160,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8741734,u1054555,u1054555,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8430056,u623416,u623416,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8677234,u977953,u977953,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8485693,u726938,u726938,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8036122,u199659,u199659,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8063951,u217334,u217334,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8399669,u570343,u570343,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
7702942,u2833,u2833,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8253847,u383314,u383314,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8167443,u291421,u291421,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8662468,u954037,u954037,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8063659,u217152,u217152,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8002355,u179620,u179620,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
8064298,u217598,u217598,"['Palmprint', 'SOTU']",11277,no rank,Mononegavirales,True
